country,group,grp
Sweden,Group of the European People's Party (Christian Democrats),EPP
Italy,Europe of Freedom and Direct Democracy Group,EFDD
Italy,Europe of Freedom and Direct Democracy Group,EFDD
Italy,Europe of Freedom and Direct Democracy Group,EFDD
United Kingdom,Europe of Freedom and Direct Democracy Group,EFDD
Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Italy,Europe of Freedom and Direct Democracy Group,EFDD
United Kingdom,Europe of Freedom and Direct Democracy Group,EFDD
Spain,Confederal Group of the European United Left - Nordic Green Left,GUE/NGL
Germany,Group of the Greens/European Free Alliance,Greens/EFA
Bulgaria,Group of the Alliance of Liberals and Democrats for Europe,ALDE
France,Europe of Nations and Freedom Group,ENF
France,Group of the European People's Party (Christian Democrats),EPP
United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
United Kingdom,Confederal Group of the European United Left - Nordic Green Left,GUE/NGL
Sweden,Group of the Greens/European Free Alliance,Greens/EFA
France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Lithuania,Group of the European People's Party (Christian Democrats),EPP
Greece,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Belgium,Europe of Nations and Freedom Group,ENF
Belgium,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Belgium,Group of the European People's Party (Christian Democrats),EPP
France,Europe of Nations and Freedom Group,ENF
United Kingdom,Europe of Freedom and Direct Democracy Group,EFDD
France,Group of the Alliance of Liberals and Democrats for Europe,ALDE
United Kingdom,European Conservatives and Reformists Group,ECR
Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
United Kingdom,Europe of Nations and Freedom Group,ENF
Denmark,Group of the Greens/European Free Alliance,Greens/EFA
Lithuania,Group of the Alliance of Liberals and Democrats for Europe,ALDE
Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Spain,Group of the European People's Party (Christian Democrats),EPP
Netherlands,Group of the Alliance of Liberals and Democrats for Europe,ALDE
Luxembourg,Group of the European People's Party (Christian Democrats),EPP
France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Lithuania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Hungary,Non-attached Members,NI
Germany,Group of the European People's Party (Christian Democrats),EPP
Bulgaria,European Conservatives and Reformists Group,ECR
United Kingdom,European Conservatives and Reformists Group,ECR
United Kingdom,Europe of Freedom and Direct Democracy Group,EFDD
France,Europe of Nations and Freedom Group,ENF
Belgium,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
United Kingdom,Group of the Alliance of Liberals and Democrats for Europe,ALDE
Spain,Group of the Alliance of Liberals and Democrats for Europe,ALDE
Austria,Group of the European People's Party (Christian Democrats),EPP
Italy,Europe of Freedom and Direct Democracy Group,EFDD
Netherlands,European Conservatives and Reformists Group,ECR
Belgium,Group of the European People's Party (Christian Democrats),EPP
Denmark,Group of the European People's Party (Christian Democrats),EPP
Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Spain,Confederal Group of the European United Left - Nordic Green Left,GUE/NGL
France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
France,Europe of Freedom and Direct Democracy Group,EFDD
Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Spain,Group of the Alliance of Liberals and Democrats for Europe,ALDE
France,Europe of Nations and Freedom Group,ENF
Italy,Europe of Nations and Freedom Group,ENF
Sweden,Confederal Group of the European United Left - Nordic Green Left,GUE/NGL
Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Lithuania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Hungary,Group of the European People's Party (Christian Democrats),EPP
Germany,Group of the European People's Party (Christian Democrats),EPP
Slovenia,Group of the European People's Party (Christian Democrats),EPP
Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Poland,Group of the European People's Party (Christian Democrats),EPP
Italy,Europe of Nations and Freedom Group,ENF
Italy,Europe of Freedom and Direct Democracy Group,EFDD
Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
United Kingdom,Europe of Freedom and Direct Democracy Group,EFDD
France,Europe of Nations and Freedom Group,ENF
France,Group of the Greens/European Free Alliance,Greens/EFA
Ireland,Confederal Group of the European United Left - Nordic Green Left,GUE/NGL
United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
France,Europe of Nations and Freedom Group,ENF
Germany,Group of the European People's Party (Christian Democrats),EPP
Germany,Group of the Greens/European Free Alliance,Greens/EFA
Romania,Group of the European People's Party (Christian Democrats),EPP
Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Romania,Group of the European People's Party (Christian Democrats),EPP
Germany,Group of the Greens/European Free Alliance,Greens/EFA
Poland,Group of the European People's Party (Christian Democrats),EPP
Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
France,Group of the European People's Party (Christian Democrats),EPP
Spain,Group of the Alliance of Liberals and Democrats for Europe,ALDE
Netherlands,Group of the European People's Party (Christian Democrats),EPP
United Kingdom,European Conservatives and Reformists Group,ECR
Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Ireland,Confederal Group of the European United Left - Nordic Green Left,GUE/NGL
United Kingdom,Europe of Freedom and Direct Democracy Group,EFDD
Malta,Group of the European People's Party (Christian Democrats),EPP
Germany,Group of the European People's Party (Christian Democrats),EPP
Italy,Europe of Freedom and Direct Democracy Group,EFDD
Spain,Group of the European People's Party (Christian Democrats),EPP
France,Group of the Alliance of Liberals and Democrats for Europe,ALDE
Italy,Group of the European People's Party (Christian Democrats),EPP
Czech Republic,Group of the Alliance of Liberals and Democrats for Europe,ALDE
France,Non-attached Members,NI
Ireland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Greece,Confederal Group of the European United Left - Nordic Green Left,GUE/NGL
Denmark,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Cyprus,Group of the European People's Party (Christian Democrats),EPP
Greece,Confederal Group of the European United Left - Nordic Green Left,GUE/NGL
Italy,Group of the European People's Party (Christian Democrats),EPP
Italy,Europe of Nations and Freedom Group,ENF
Italy,Group of the European People's Party (Christian Democrats),EPP
Ireland,Group of the European People's Party (Christian Democrats),EPP
United Kingdom,Europe of Freedom and Direct Democracy Group,EFDD
Portugal,Group of the European People's Party (Christian Democrats),EPP
Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Germany,Group of the European People's Party (Christian Democrats),EPP
United Kingdom,Europe of Freedom and Direct Democracy Group,EFDD
Italy,Group of the European People's Party (Christian Democrats),EPP
Malta,Group of the European People's Party (Christian Democrats),EPP
Sweden,Group of the European People's Party (Christian Democrats),EPP
United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Italy,Europe of Freedom and Direct Democracy Group,EFDD
Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Spain,Confederal Group of the European United Left - Nordic Green Left,GUE/NGL
Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Germany,Group of the Greens/European Free Alliance,Greens/EFA
Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Ireland,European Conservatives and Reformists Group,ECR
Slovakia,Group of the European People's Party (Christian Democrats),EPP
Poland,European Conservatives and Reformists Group,ECR
Poland,European Conservatives and Reformists Group,ECR
Netherlands,European Conservatives and Reformists Group,ECR
Malta,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
United Kingdom,European Conservatives and Reformists Group,ECR
Sweden,Group of the Greens/European Free Alliance,Greens/EFA
Italy,Europe of Freedom and Direct Democracy Group,EFDD
United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
France,Group of the European People's Party (Christian Democrats),EPP
Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
France,Group of the European People's Party (Christian Democrats),EPP
United Kingdom,Europe of Freedom and Direct Democracy Group,EFDD
France,Group of the European People's Party (Christian Democrats),EPP
Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
France,Group of the European People's Party (Christian Democrats),EPP
Hungary,Group of the European People's Party (Christian Democrats),EPP
France,Group of the Greens/European Free Alliance,Greens/EFA
Luxembourg,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Germany,Confederal Group of the European United Left - Nordic Green Left,GUE/NGL
Belgium,European Conservatives and Reformists Group,ECR
Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D
Belgium,Group of the Alliance of Liberals and Democrats for Europe,ALDE
France,Group of the Alliance of Liberals and Democrats for Europe,ALDE
Germany,Group of the European People's Party (Christian Democrats),EPP
Hungary,Group of the European People's Party (Christian Democrats),EPP
United Kingdom,European Conservatives and Reformists Group,ECR
